type,name,revenue,y,g
company,company1,28350584588.09031,6302200.8976045055,2.6476885381006925
company,company10,24288644256.883087,4288542.757991007,1.7083062502067232
company,company2,105225996213.8737,5818636.9359593345,1.7658630430508195
company,company3,113058226722.22932,13395821.436541349,1.5305256140650478
company,company4,30061075464.73569,4807566.186222473,1.534270246429743
company,company5,20473198280.20215,1437781.3734499223,1.5
company,company6,7325911701.850295,3042788.251816374,2.314247332595274
company,company7,4709694991.056296,2181890.1530329497,3.465648768921554
company,company8,11261880725.521551,7479997.2243506815,1.5
company,company9,7495456284.802772,7755176.968250382,1.5
country,Netherlands,1272011000000.0,134663630.0,1.5
country,Turkey,1437406000000.0,481247520.0,1.5
country,United States,30507217000000.0,4853780240.0,1.5
person,person1,153357.10226944383,22.85393628891576,3.0
person,person10,9772.462352998353,2.938578952079304,3.0
person,person100,21535.56780070999,5.294118498134131,3.0
person,person1000,2602.5576250780264,1.096590694725055,3.0
person,person101,6781.127124509198,2.2382091649026625,3.0
person,person102,1325.0665073126745,0.6631804035643576,3.0
person,person103,16884.871375918698,4.416473376607318,3.0
person,person104,19200.049672491343,4.86016833362196,3.0
person,person105,54660.080140821854,10.596580802696057,3.0
person,person106,4098.9655308898455,1.538218795355007,3.0
person,person107,25011.296029155033,5.918411267290816,3.0
person,person108,14217.000633767104,3.885348990378449,3.0
person,person109,74782.6781631084,13.384010339126556,3.0
person,person11,7515.321444746527,2.416365989097794,3.0
person,person110,17313.97692207121,4.499825555673026,3.0
person,person111,3521.588615723097,1.373708408042955,3.0
person,person112,14310.913491161093,3.904454198308114,3.0
person,person113,40923.29450681407,8.541155592448566,3.0
person,person114,4335.77435554129,1.6039506864475903,3.0
person,person115,83573.06005658157,14.539350417309675,3.0
person,person116,8814.560025616998,2.7211835389994863,3.0
person,person117,987.6243308764532,0.5327611955504797,3.0
person,person118,12343.897423349406,3.497185396190822,3.0
person,person119,4083.437137051433,1.53387519390725,3.0
person,person12,11758.704280510558,3.372904254410086,3.0
person,person120,447.87575841004855,0.2955740253399562,3.0
person,person121,26693.072893564597,6.21242637069396,3.0
person,person122,7899.850114363833,2.507889050302299,3.0
person,person123,31513.450103835738,7.0303256885982215,3.0
person,person124,31473.553447231403,7.02369351825599,3.0
person,person125,1148.4176405372311,0.5961253524578646,3.0
person,person126,14932.7401793369,4.030162027947424,3.0
person,person127,7306.310590391095,2.3661191437196982,3.0
person,person128,5583.53793257046,1.936539671989292,3.0
person,person129,4167.44321507809,1.5573236138739084,3.0
person,person13,6626.782841197701,2.200143853172841,3.0
person,person130,14856.62254216908,4.014846901519836,3.0
person,person131,2309.7944185990946,1.003303300704954,3.0
person,person132,39527.167928964576,8.32310736308635,3.0
person,person133,14221.016481374718,3.886166613541837,3.0
person,person134,9566.207767473634,2.892246643999828,3.0
person,person135,5536.657827791326,1.9244130088382605,3.0
person,person136,7459.483092877525,2.4029775557909465,3.0
person,person137,2232.8798838511534,0.9783054457420204,3.0
person,person138,890.1016791858889,0.493052536213983,3.0
person,person139,35409.948142801986,7.668235724876394,3.0
person,person14,4057.261325437814,1.5265437488444924,3.0
person,person140,3468.35997475401,1.3582091016880895,3.0
person,person141,1336.9826114460657,0.6676185488542381,3.0
person,person142,1922.071619994403,0.8749366748000474,3.0
person,person143,75407.73443376007,13.4672657562742,3.0
person,person144,1834.337912013673,0.8450062908749322,3.0
person,person145,2082.261009450037,0.9287050040308932,3.0
person,person146,9662.09032452844,2.913816720401373,3.0
person,person147,6341.037521723724,2.1290680442427004,3.0
person,person148,9430.614861188456,2.861648801936489,3.0
person,person149,6843.047470865546,2.2534180634210905,3.0
person,person15,9386.344269764848,2.8516344800585194,3.0
person,person150,13501.781925782194,3.73877162397887,3.0
person,person151,56360.60878242404,10.84123076025634,3.0
person,person152,28599.260133848016,6.540023741033941,3.0
person,person153,8543.348639247724,2.658557183283629,3.0
person,person154,57205.72055057951,10.962112518772988,3.0
person,person155,16862.963957411815,4.41220354758854,3.0
person,person156,5927.94265124774,2.0248502486192836,3.0
person,person157,20209.820528905588,5.049351408069312,3.0
person,person158,15546.101009735165,4.152857005817416,3.0
person,person159,81022.75564709013,14.207495357048856,3.0
person,person16,453.5026700828483,0.2983362297943632,3.0
person,person160,8801.992839388116,2.7182925677353933,3.0
person,person161,3732.591535897526,1.4345730141009272,3.0
person,person162,30524.45378520205,6.865281210298362,3.0
person,person163,66540.75324139035,12.268845536949284,3.0
person,person164,1659.2152347718911,0.7841413774245732,3.0
person,person165,16903.578919971987,4.4201184213674045,3.0
person,person166,21166.540740942914,5.226382478338391,3.0
person,person167,171092.15845353086,24.795286017215908,3.0
person,person168,6606.141470095595,2.1950361096513324,3.0
person,person169,59471.90742218893,11.284039125456184,3.0
person,person17,10558.01096492536,3.1128186141064837,3.0
person,person170,23044.529056262905,5.568085597746798,3.0
person,person171,2245.8803288739136,0.98254592727457,3.0
person,person172,6023.465898129816,2.049109667816165,3.0
person,person173,23219.85132931802,5.599615643724744,3.0
person,person174,8695.50743443761,2.693754094087773,3.0
person,person175,24989.14983990888,5.914506577464794,3.0
person,person176,744.5668713731616,0.4316454597748104,3.0
person,person177,9847.388148498852,2.9553480968308654,3.0
person,person178,5948.99367912205,2.030204951774202,3.0
person,person179,17097.822274959253,4.457904975807842,3.0
person,person18,10249.997788811192,3.044907198382256,3.0
person,person180,327.0130161293768,0.2338308077155838,3.0
person,person181,124724.25989042188,19.59264250612272,3.0
person,person182,10549.770407976535,3.1110083537240865,3.0
person,person183,1305.737135908376,0.6559594729535208,3.0
person,person184,8276.08188215597,2.596343773235312,3.0
person,person185,4269.088526581614,1.5855351786157583,3.0
person,person186,9649.46033457205,2.9109785654601588,3.0
person,person187,3452.866336454826,1.3536862415263196,3.0
person,person188,1329.6368563964495,0.6648838253297297,3.0
person,person189,38923.551256241706,8.228228230652334,3.0
person,person19,6136.779738819095,2.0777604548120316,3.0
person,person190,3014.048969746122,1.223318999332382,3.0
person,person191,19840.96878570544,4.980531885871447,3.0
person,person192,7579.870714743743,2.4318114874650427,3.0
person,person193,16012.378673934229,4.2453047645104505,3.0
person,person194,16915.73166063657,4.422485753662407,3.0
person,person195,3191.6663698462175,1.276633800733591,3.0
person,person196,138703.8337666968,21.206379281417895,3.0
person,person197,3924.391564906536,1.4891407333640545,3.0
person,person198,1203.222287600728,0.6171934848267342,3.0
person,person199,1899.313705108732,0.8672068898404527,3.0
person,person2,50670.37322121195,10.014804240587427,3.0
person,person20,7985.5610681575245,2.528133077935626,3.0
person,person200,41714.9600680505,8.663954223917651,3.0
person,person201,5561.358627203305,1.9308057119436393,3.0
person,person202,3022.931745648308,1.2260040016615446,3.0
person,person203,4339.609045374257,1.6050074435545396,3.0
person,person204,8716.661483781956,2.698634899564884,3.0
person,person205,15449.498967642912,4.133616071438777,3.0
person,person206,5972.768238787938,2.0362466280090974,3.0
person,person207,11108.781989631989,3.2330107407879054,3.0
person,person208,12695.1102566342,3.5710517390391368,3.0
person,person209,2729.18265989297,1.136098670690076,3.0
person,person21,6821.920952114927,2.24823291931392,3.0
person,person210,33724.491576477005,7.394621719655589,3.0
person,person211,8570.790615948028,2.664916715529416,3.0
person,person212,5150.412530196137,1.8234772347664243,3.0
person,person213,108700.9734219517,17.68487990642142,3.0
person,person214,9358.570633887068,2.8453457396710533,3.0
person,person215,12653.726017621955,3.5623752327124687,3.0
person,person216,70356.02407410824,12.789199570776,3.0
person,person217,2533.548008722475,1.0748533998572678,3.0
person,person218,34093.19149111803,7.454768190914232,3.0
person,person219,7087.519945491454,2.3131268554273485,3.0
person,person22,1512.2908115373616,0.7318030770396939,3.0
person,person220,6395.02497912988,2.1425583458783333,3.0
person,person221,3351.72014049047,1.324031347959377,3.0
person,person222,2352.1462746411216,1.0169771956810965,3.0
person,person223,24451.942586729725,5.819516573802623,3.0
person,person224,2766.6204524351715,1.147689309940202,3.0
person,person225,3138.382163168834,1.2607209944419602,3.0
person,person226,6996.288378026489,2.2909072768589263,3.0
person,person227,4489.928229256031,1.646247159455282,3.0
person,person228,1909.7481335957125,0.8707538854156692,3.0
person,person229,27299.357771410698,6.317250532991616,3.0
